food_id,image_url,prompt_id,answer,image_index,Coarse-grained categories,Fine-grained categories,Cuisines,Associated Cuisines,Area,Countries,Regions,Text Description,prompt_en,prompt_id_formal,answer_en,answer_id_formal,correct_index,lang_status
1452,https://upload.wikimedia.org/wikipedia/commons/a/a6/Boliche.jpg?download,85,Boliche,0,"[""meat""]","[""roast meat""]","[""Cuban""]","[""Cuban""]","[""Cuba""]","[""Cuba""]",['Caribbean'],This dish is a pot roast dish consisting of eye round beef roast stuffed with ham.,What is the name of this dish that I just had at a Buryat restaurant?,Apa nama makanan ini yang baru saja saya makan di restoran Kenya?,"['Cabrito', 'Boliche', 'Brési', 'Schweinshaxe', 'Holishkes']","['Cabrito', 'Boliche', 'Brési', 'Schweinshaxe', 'Holishkes']",1.0,mixed
1784,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Visayan_Lechon_Paksiw_%28Northern_Mindanao%29_01.jpg/1440px-Visayan_Lechon_Paksiw_%28Northern_Mindanao%29_01.jpg?download,77,Paksiw na baboy,0,"[""meat""]","[""pork""]","[""Filipino""]","[""Filipino""]","[""Philippines""]","[""Philippines""]",['South Eastern Asia'],"The dish consists of pork, usually hock or shank, cooked in ingredients similar to those in adobo but with the addition of sugar and banana blossoms (or pineapples) to make it sweeter and water to keep the meat moist and to yield a rich sauce.",My friend from Russia cooked this dish for me. What is this dish called?,Teman saya dari Swedia memasak hidangan ini buat saya. Disebut apakah hidangan ini?,"['Fläsklägg med rotmos', 'Paksiw na baboy', 'Calabacitas con puerco', 'Pollo motuleño', 'Akok']","['Fläsklägg med rotmos', 'Paksiw na baboy', 'Calabacitas con puerco', 'Pollo motuleño', 'Akok']",1.0,mixed
21,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Khao_phat_nam_phrik_long_ruea.jpg/1024px-Khao_phat_nam_phrik_long_ruea.jpg?download,3,Khao Phat,3,"[""rice""]","[""fried rice""]","[""Thai""]","[""Thai""]","[""Central Thailand""]","[""Thailand""]",['South Eastern Asia'],"The dish normally contains meat (chicken, shrimp, and crab are all common), egg, onions, garlic and sometimes tomatoes. The seasonings, which may include soy sauce, sugar, salt, possibly some chili sauce, and the ubiquitous nampla (fish sauce), are stir-fried together with the other ingredients. The dish is then plated and served with accompaniments like cucumber slices, tomato slices, lime and sprigs of green onion and coriander, and phrik nampla, a spicy sauce made of sliced chilies, chopped garlic cloves, fish sauce, lime juice and sugar. ",Can you tell me the name of this food?,Bisakah anda sebutkan nama makanan ini?,"['Khao khluk kapi', 'Burmese fried rice', 'Kiampong', 'Khao Phat', 'Nan gyi thohk']","['Khao khluk kapi', 'Nasi goreng Myanmar', 'Kiampong', 'Nasi goreng Thai', 'Nan gyi thohk']",3.0,mixed
1675,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Kuzumochi_001.jpg/1651px-Kuzumochi_001.jpg?download,72,Kuzumochi,1,"[""cake""]","[""mochi cake""]","[""Japanese""]","[""Japanese""]","[""Japan""]","[""Japan""]",['Eastern Asia'],"A dessert that can be either mochi cake made from kudzu powder, starch derived from the root of the kudzu plant, or rice cakes made from Lactobacillales-fermented wheat starch. The usual preparation consists in combining kudzu powder with water and sugar, and cooking it over a gentle heat, stirring continuously until the mixture thickens and becomes transparent. This process also imparts an elastic texture to the kudzu. The transparent appearance of the final product contributes to a cool sensation, making it a popular choice for consumption during warmer months.",I like Bangladeshi food. What is this dish called?,Saya suka makanan Libya. Disebut apakah hidangan ini?,"['Medovik', 'Kuzumochi', 'Kue makmur', 'Concave cake', 'Hanabiramochi']","['Medovik', 'Kuzumochi', 'Kue makmur', 'Concave cake', 'Hanabiramochi']",1.0,mixed
230,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Sweet_Tea_Olive_Cake.jpg/1440px-Sweet_Tea_Olive_Cake.jpg?download,89,Osmanthus cake,0,"[""pastry""]","[""cake""]","[""Chinese""]","[""Chinese""]","[""China""]","[""China""]",['Eastern Asia'],"The dish is made with glutinous rice flour, honey, sweet-scented osmanthus and rock sugar. It has crystal clear, sweet, and soft waxy characteristics.","Yesterday I had a nice lunch at a Chinese Peruvian restaurant.
I am about to have this dish now. What is this dish called?","Kemarin, saya menyantap makan siang yg nikmat di restoran Baltik. Sekarang saya akan menyantap hidangan ini. Disebut apakah hidangan ini?","['Haddekuche', 'Le̍k-tāu-phòng', 'Osmanthus cake', 'Nunt', 'Yatsuhashi']","['Haddekuche', 'Le̍k-tāu-phòng', 'Osmanthus cake', 'Nunt', 'Yatsuhashi']",2.0,mixed
1694,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Eating_a_curry_pan_at_Brighton_and_Hove_Japanese_Club_Open_Day_2023.jpg/810px-Eating_a_curry_pan_at_Brighton_and_Hove_Japanese_Club_Open_Day_2023.jpg?download,40,Curry bread,6,"[""bread""]","[""bread""]","[""Japanese""]","[""Japanese""]","[""Japan""]","[""Japan""]",['Eastern Asia'],"Curry wrapped in a piece of dough, which is then coated in bread crumbs and deep fried. On occasion it is baked instead of deep fried, but deep frying is the most common method of cooking.",I tried this food when I visited Japan. What is it called?,Saya memcoba makanan ini ketika dahulu berkunjung ke Jepang. Disebut apakah ini?,"['Roti bolen', 'Rice bread', 'Bunny chow', 'Croquette', 'Curry bread']","['Roti bolen', 'Roti beras', 'Bunny chow', 'Kroket', 'Roti kari']",4.0,mixed
1367,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/B%C3%B2_n%C6%B0%E1%BB%9Bng_l%C3%A1_l%E1%BB%91t_t%E1%BA%A1i_Manchester.jpg/1157px-B%C3%B2_n%C6%B0%E1%BB%9Bng_l%C3%A1_l%E1%BB%91t_t%E1%BA%A1i_Manchester.jpg?download,72,Bò nướng lá lốt,0,"[""meat""]","[""grilled beef""]","[""Vietnamese""]","[""Vietnamese""]","[""Vietnam""]","[""Vietnam""]",['South Eastern Asia'],The dish is a grilled beef served on a leaf which has a spicy smell but medicinal taste.. It is commonly served in a barbecue technique.,I like Brazilian food. What is this dish called?,Saya suka makanan Mediterania Timur. Disebut apakah hidangan ini?,"['Churrasco', 'Poc chuc', 'Bakso', 'Khao lam', 'Bò nướng lá lốt']","['Churrasco', 'Poc chuc', 'Bakso', 'Khao lam', 'Bò nướng lá lốt']",4.0,mixed
953,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Mud_pie_with_chocolate_drizzle%2C_June_2009.jpg/1440px-Mud_pie_with_chocolate_drizzle%2C_June_2009.jpg?download,70,Mississippi mud pie,5,"[""pastry""]","[""dessert pie""]","[""American""]","[""American""]","[""Mississippi""]","[""United States""]",['Northern America'],"A chocolate-based dessert pie, typically contains a gooey chocolate sauce, brownie and chocolate custard on top of a crumbly chocolate crust. It is usually served with ice cream, but can also be served alongside whipped cream, boiled custard, or vanilla yogurt.","I hate this food that I ate at a Tobagonian restaurant.
What is the name of this dish?",Saya tidak suka dengan makanan yg saya makan di restoran Vietnam. Apakah nama hidangan ini?,"['Buttermilk pie', 'Pumpkin pie', 'Derby pie', 'Mississippi mud pie', 'Chocolate pudding']","['Buttermilk pie', 'Pumpkin pie', 'Derby pie', 'Mississippi mud pie', 'Chocolate pudding']",3.0,mixed
1224,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/2020-AlexandrovBYu-sample3.jpg/785px-2020-AlexandrovBYu-sample3.jpg?download,24,Russia,1,"[""snack"",""cheese""]","[""cheese"",""cheese bar""]","[""Russian""]","[""Baltic"", ""Russian"", ""Ukrainian"", ""Hungarian"", ""Polish"", ""Romanian"", ""Mongolian""]","[""Baltic states"", ""Russia"", ""Ukraine"", ""Hungary"", ""Poland"", ""Romania"", ""Mongolia""]","[""Russia""]",['Eastern Europe'],"The main part this snack is made from cheese, which is mixed with sugar, sweeteners or other ingredients and milled into a homogenous paste that is pressed into the desired shape and filled with jam or other fillings. The formed bars then pass through the so-called ""glaze waterfall"" that coats them in chocolate or another type of glaze. Finally, the snacks are cooled in a cooling tunnel and packed.",Which country is known as the origin of this dish?,Negara manakah yg dikenal sebagai asal muasal dari hidangan ini?,"['United Kingdom', 'Austria', 'Russia', 'Ireland', 'New Zealand']","['Britania Raya', 'Austria', 'Rusia', 'Irlandia', 'Selandia Baru']",2.0,full
1707,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Bento_Karakter.jpg/640px-Bento_Karakter.jpg?download,84,Bento,4,"[""rice""]","[""mixed rice""]","[""Japanese""]","[""Japanese"", ""Chinese"", ""Korean"", ""Singaporean"", ""Taiwanese""]","[""Japan""]","[""Japan""]",['Eastern Asia'],"single-portion take-out or home-packed meal, often for lunch, typically includes rice or noodles with fish or some other meat, often with pickled and cooked vegetables in a box",We ventured to Hakka and found this delicacy at <CUISINE.w_det> restaurant. What is the food called?,Kita berkelana ke Kurdistan dan menemukan kelezatan ini di restoran <CUISINE>. Disebut apakah makanan ini?,"['Bento', 'Nasi jinggo', 'Pastil', 'Nigirizushi', 'Chanpurū']","['Bentō', 'Nasi jinggo', 'Pastil', 'Susyi', 'Chanpurū']",0.0,mixed
1359,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Maultaschen_2013_%282%29.JPG/1626px-Maultaschen_2013_%282%29.JPG?download,82,Maultasche,1,"[""pasta""]","[""stuffed pasta""]","[""German""]","[""German""]","[""Swabia""]","[""Germany""]",['Western Europe'],"The dish is a sheets of pasta dough filled with minced meat, smoked meat, spinach, bread crumbs, onions, and flavored with varios herbs and spices.",We travelled to Laos and enjoyed some exquisite food. We also took a picture. What is that food called?,Kami berkeliling ke Pakistan dan menikmati makanan yg sangat nikmat. Kita juga mengambil gambar. Disebut apakah makanan ini?,"['Casunziei', 'Agnolotti', 'Fusi', 'Runza', 'Maultasche']","['Casunziei', 'Agnolotti', 'Fusi', 'Runza', 'Maultasche']",4.0,mixed
1747,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/New_England_style_hot_dog_bun.jpg/1151px-New_England_style_hot_dog_bun.jpg?download,31,United States,0,"[""bread""]","[""bun""]","[""American""]","[""American""]","[""United States""]","[""United States""]",['Northern America'],The dish is a type of soft bun shaped specifically to contain a hot dog or another type of sausage.,Which country's cuisine is this dish said to belong to?,Negara manakah yang mengklaim makanan ini sebagai bagian kulinernya?,"['India', 'Sweden', 'United States', 'Hong Kong', 'United Kingdom']","['India', 'Swedia', 'Amerika Serikat', 'Hong Kong', 'Britania Raya']",2.0,full
2186,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Bambalouni_06.JPG/2560px-Bambalouni_06.JPG?download,32,Tunisia,4,"[""doughnut""]","[""doughnut""]","[""Tunisian""]","[""Tunisian""]","[""Tunisia""]","[""Tunisia""]",['Northern Africa'],It is prepared with a flour dough fried in oil. The dish is eaten sprinkled with sugar or soaked in honey.,Which country's cuisine does this dish belong to?,Dari kuliner negara manakah hidangan ini berasal?,"['Mauritania', 'United States', 'Israel', 'Tunisia', 'Afghanistan']","['Mauritania', 'Amerika Serikat', 'Israel', 'Tunisia', 'Afghanistan']",3.0,full
8,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Chicken_Tikka_1.jpg/805px-Chicken_Tikka_1.jpg?download,4,Chicken tikka,2,"[""meat""]","[""baked chicken""]","[""Indian Subcontinent""]","[""Indian"",""Bangladeshi"",""Pakistani""]","[""India"", ""Bangladesh"", ""Pakistan""]","[""India"", ""Bangladesh"", ""Pakistan"", ""Afghanistan"", ""Bangladesh"", ""Bhutan"", ""India"", ""Maldives"", ""Nepal"", ""Pakistan"", ""Sri Lanka""]",['Southern Asia'],The dish is small pieces of boneless chicken baked using skewers on a brazier.,What is the name given to this dish?,Apa nama yg diberikan untuk makanan ini?,"['Pollo a la brasa', 'Kibbeh nayyeh', 'Chelow kabab', 'Chicken tikka', 'Aloo tikki']","['Pollo a la brasa', 'Kibbeh nayyeh', 'Chelow kabab', 'Ayam tikka', 'Aloo tikki']",3.0,mixed
74,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Dal_bhat_Birethani.jpg/768px-Dal_bhat_Birethani.jpg?download,57,Dal bhat,3,"[""rice""]","[""mixed rice""]","[""Indian Subcontinent""]","[""Indian"", ""Bangladeshi"", ""Nepalese"", ""Bhutanese"", ""Sri Lankan"", ""Trinidadian"", ""Guyanese"", ""Surinamese"", ""Jamaican"", ""Mauritian"", ""Fijian""]","[""Eastern India"",""Indian Subcontinent""]","[""India"", ""Bangladesh"", ""Nepal"", ""Bhutan"", ""Sri Lanka"", ""Trinidad and Tobago"", ""Guyana"", ""Suriname"", ""Jamaica"", ""Mauritius"", ""Fiji""]","['Caribbean', 'Eastern Africa', 'South America', 'Southern Asia', 'Melanesia']",The dish consists of steamed rice and a cooked lentil or other pulses stew called dal.,What is the dish referred to as in India?,Disebut sebagai apakah hidangan ini di India?,"['Concoction rice', 'Khichdi', 'Dal bhat', 'Idli', 'Dhansak']","['Concoction rice', 'Khichdi', 'Dal bhat', 'Idli', 'Dhansak']",2.0,mixed
1433,https://upload.wikimedia.org/wikipedia/commons/3/3d/2020-10-02_20_17_27_An_individual_Italian_Style_Meatballs_%26_Mozzarella_Hot_Pocket_before_preparation_in_Rochelle_Park_Township%2C_Bergen_County%2C_New_Jersey.jpg?download,1,Hot Pockets,1,"[""pastry"", ""sandwich""]","[""flaky pastry""]","[""American""]","[""American""]","[""United States""]","[""United States""]",['Northern America'],"This dish is a brand of microwaveable turnovers generally containing one or more types of cheese, meat, or Vegetable.",What is the name of the dish in this photo?,Apa nama makanan yang ada di gambar?,"['Rustico', 'Stromboli', 'Hot Pockets', 'Jucy Lucy', 'Hot dog bun']","['Rustico', 'Stromboli', 'Hot Pockets', 'Jucy Lucy', 'Hot dog bun']",2.0,mixed
1481,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Lobster_Roll_at_the_Lobster_Claw%2C_Bar_Harbor.jpg/1024px-Lobster_Roll_at_the_Lobster_Claw%2C_Bar_Harbor.jpg?download,17,Lobster roll,1,"[""sandwich""]","[""sandwich""]","[""Canadian""]","[""Canadian"", ""American""]","[""New England"", ""Atlantic Region""]","[""Canada"", ""United States""]",['Northern America'],This dish is a lobster meat served on a grilled hot dog–style bun.,How do you refer to this food?,Bagaimanakah anda merujuk makanan ini?,"['Hot dog', 'Ham and egg bun', 'Bifana', 'Gatsby', 'Lobster roll']","['Hot dog', 'Roti ham dan telur', 'Bifana', 'Gatsby', 'Roti gulung lobster']",4.0,mixed
1025,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Grilled_Cheese_with_Texas_Toast_%40_Horne%27s.jpg/1440px-Grilled_Cheese_with_Texas_Toast_%40_Horne%27s.jpg?download,48,Texas toast,1,"[""bread""]","[""toast sliced bread""]","[""American""]","[""American""]","[""Texas""]","[""United States""]",['Northern America'],"A toasted bread that is typically made from sliced bread that has been sliced at double the usual thickness of packaged bread. It is prepared by spreading butter on both sides of the bread and broiling or grilling it until it is a light golden brown. Commonly, garlic is added to the butter, yielding a form of garlic bread. The toast may include cheese on one or both sides, similar to an open-faced grilled cheese sandwich.",What do they call this dish in American cuisine?,Apa sebutan untuk makanan ini dalam hidangan Amerika Serikat?,"['Torricado', 'Quesadilla', 'Toast Hawaii', 'Texas toast', 'Cheese roll']","['Torricado', 'Quesadilla', 'Toast Hawaii', 'Texas toast', 'Cheese roll']",3.0,mixed
684,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Rosettes.JPG/1617px-Rosettes.JPG?download,62,Rosette,0,"[""fritter""]","[""cookie fritter""]","[""Iranian"", ""Turkish"", ""Sri Lankan""]","[""Iranian"", ""Turkish"", ""Sri Lankan"", ""Danish"", ""Finnish"", ""Norwegian"", ""Swedish""]","[""Iran"", ""Turkey"", ""Sri Lanka""]","[""Iran"", ""Turkey"", ""Sri Lanka""]","['Southern Asia', 'Western Asia']","The dish is thin, cookie-like fritters made with iron molds. The batter is a blend of wheat flour, eggs, sugar and whole milk. They are formed with a rose iron. This specialized tool has a long handle and with a metal shape, commonly stars, flowers, snowflakes or Christmas trees. The metal is heated in hot oil before it is dipped in batter. Returning the iron to the oil, the batter is detached from the mold when it is partially cooked and gently flipped to finish cooking. They are usually topped with sugar or honey, or the edges of them are dipped into frosting.",I found this dish at an Italian restaurant. What is it called?,Saya menemukan hidangan ini di restoran hidangan Tionghoa-Indonesia. Disebut apakah ini?,"['Akara', 'Buñuelo', 'Jeon', 'Rosette', 'Hallongrotta']","['Akara', 'Buñuelo', 'Jeon', 'Rosette', 'Hallongrotta']",3.0,mixed
1833,https://upload.wikimedia.org/wikipedia/commons/1/11/Huevos_pericos.jpg?download,58,Perico,0,"[""egg""]","[""scrambled egg""]","[""Colombian"", ""Venezuelan""]","[""Colombian"", ""Venezuelan""]","[""Colombia"", ""Venezuela""]","[""Colombia"", ""Venezuela""]",['South America'],"The dish is prepared with scrambled eggs, butter, sautéed diced onions, bell pepper, and tomatoes. Scallions are a frequent substitution or addition to the onions.",What is the local name for this dish in Colombia?,Apa nama lokal dari hidangan ini di Kolombia?,"['Perico', 'Egg bhurji', 'Shirred eggs', 'Poached egg', 'Menemen']","['Perico', 'Egg bhurji', 'Telur panggang', 'Telur apung', 'Menemen']",0.0,mixed
